ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\56 添加打印时间\res\drawable-xhdpi\submit.png
* 版本\56 添加打印时间\res\drawable-xhdpi\system_set_border.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\test.jpg
* 版本\56 添加打印时间\res\drawable-xhdpi\title_backaground.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button_1504.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button_back.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button_back_press.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button_modify.png
* 版本\56 添加打印时间\res\drawable-xhdpi\title_button_press.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\unread_count_bg.9.png
* 版本\56 添加打印时间\res\drawable-xxhdpi\
* 版本\56 添加打印时间\res\drawable-xxhdpi\Thumbs.db
* 版本\56 添加打印时间\res\drawable-xxhdpi\ic_launcher.png
* 版本\56 添加打印时间\res\drawable-xxhdpi\topic_refresh.png
* 版本\56 添加打印时间\res\drawable\
* 版本\56 添加打印时间\res\drawable\a.xml
* 版本\56 添加打印时间\res\drawable\btn_audio_selector.xml
* 版本\56 添加打印时间\res\drawable\btn_face_selector.xml
* 版本\56 添加打印时间\res\drawable\btn_image_selector.xml
* 版本\56 添加打印时间\res\drawable\btn_map_selector.xml
* 版本\56 添加打印时间\res\drawable\btn_pause_sport_selector.xml
* 版本\56 添加打印时间\res\drawable\btn_start_sport_selector.xml
* 版本\56 添加打印时间\res\drawable\button_login_bg.xml
* 版本\56 添加打印时间\res\drawable\button_register_bg.xml
* 版本\56 添加打印时间\res\drawable\chat_playing_left.png
* 版本\56 添加打印时间\res\drawable\chat_playing_right.png
* 版本\56 添加打印时间\res\drawable\common_tab_bg.xml
* 版本\56 添加打印时间\res\drawable\edittext_focused.xml
* 版本\56 添加打印时间\res\drawable\edittext_normal.xml
* 版本\56 添加打印时间\res\drawable\edittext_selector.xml
* 版本\56 添加打印时间\res\drawable\map_overlay_blue.png
* 版本\56 添加打印时间\res\drawable\send_button_seclector.xml
* 版本\56 添加打印时间\res\drawable\tab_discover_selector.xml
* 版本\56 添加打印时间\res\drawable\tab_me_selector.xml
* 版本\56 添加打印时间\res\drawable\tab_msg_selector.xml
* 版本\56 添加打印时间\res\drawable\tab_sport_selector.xml
* 版本\56 添加打印时间\res\layout\
* 版本\56 添加打印时间\res\layout\activity_login.xml
* 版本\56 添加打印时间\res\layout\activity_main.xml
* 版本\56 添加打印时间\res\layout\activity_register.xml
* 版本\56 添加打印时间\res\layout\activity_show_counter.xml
* 版本\56 添加打印时间\res\layout\chat.xml
* 版本\56 添加打印时间\res\layout\create_topic.xml
* 版本\56 添加打印时间\res\layout\dialog.xml
* 版本\56 添加打印时间\res\layout\fragment_discover.xml
* 版本\56 添加打印时间\res\layout\fragment_me.xml
* 版本\56 添加打印时间\res\layout\fragment_message.xml
* 版本\56 添加打印时间\res\layout\fragment_sport.xml
* 版本\56 添加打印时间\res\layout\fragment_sport_recorder.xml
* 版本\56 添加打印时间\res\layout\gridview_item.xml
* 版本\56 添加打印时间\res\layout\input_club_name.xml
* 版本\56 添加打印时间\res\layout\left.xml
* 版本\56 添加打印时间\res\layout\main_fragment.xml
* 版本\56 添加打印时间\res\layout\mall.xml
* 版本\56 添加打印时间\res\layout\msg_item.xml
* 版本\56 添加打印时间\res\layout\my_friend.xml
* 版本\56 添加打印时间\res\layout\myfriend_friend.xml
* 版本\56 添加打印时间\res\layout\myfriend_group.xml
* 版本\56 添加打印时间\res\layout\nearby_user.xml
* 版本\56 添加打印时间\res\layout\nearby_user_item.xml
* 版本\56 添加打印时间\res\layout\recorder.xml
* 版本\56 添加打印时间\res\layout\right.xml
* 版本\56 添加打印时间\res\layout\test.xml
* 版本\56 添加打印时间\res\layout\test2.xml
* 版本\56 添加打印时间\res\layout\topic.xml
* 版本\56 添加打印时间\res\layout\topic_item.xml
* 版本\56 添加打印时间\res\menu\
* 版本\56 添加打印时间\res\menu\main.xml
* 版本\56 添加打印时间\res\values-sw600dp\
* 版本\56 添加打印时间\res\values-sw600dp\dimens.xml
* 版本\56 添加打印时间\res\values-sw720dp-land\
* 版本\56 添加打印时间\res\values-sw720dp-land\dimens.xml
* 版本\56 添加打印时间\res\values-v11\
* 版本\56 添加打印时间\res\values-v11\styles.xml
* 版本\56 添加打印时间\res\values-v14\
* 版本\56 添加打印时间\res\values-v14\styles.xml
* 版本\56 添加打印时间\res\values\
* 版本\56 添加打印时间\res\values\attrs.xml
* 版本\56 添加打印时间\res\values\colors.xml
* 版本\56 添加打印时间\res\values\dimens.xml
* 版本\56 添加打印时间\res\values\strings.xml
* 版本\56 添加打印时间\res\values\styles.xml
* 版本\56 添加打印时间\res\xml\
* 版本\56 添加打印时间\res\xml\config.xml
* 版本\56 添加打印时间\src\
* 版本\56 添加打印时间\src\com\
* 版本\56 添加打印时间\src\com\tarena\
* 版本\56 添加打印时间\src\com\tarena\allrun\
* 版本\56 添加打印时间\src\com\tarena\allrun\MainActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\TApplication.java
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\FaceAdapter.java
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\MsgAdapter.java
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\MyFriendAdapter.java
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\NearbyUserAdapter.java
* 版本\56 添加打印时间\src\com\tarena\allrun\adapter\TopicAdapter.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\Factory.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\IGroupChatBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\ILoginBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\AddFrindBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\GroupChatBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\LoginBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\NearbyUserBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\PrivateChatBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\RegisterBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\SendNullPackage.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\TopicBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\biz\implAsmack\UpdateBiz.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\GroupChatEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\MsgEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\PrivateChatEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\TopicEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\UserEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\entity\VersionEntity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\parser\
* 版本\56 添加打印时间\src\com\tarena\allrun\parser\NearbyParser.java
* 版本\56 添加打印时间\src\com\tarena\allrun\parser\TopicParser.java
* 版本\56 添加打印时间\src\com\tarena\allrun\parser\UpdateParser.java
* 版本\56 添加打印时间\src\com\tarena\allrun\receiver\
* 版本\56 添加打印时间\src\com\tarena\allrun\receiver\NetworkStateChangedReceiver.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\
* 版本\56 添加打印时间\src\com\tarena\allrun\util\BaiduMapUtil.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\ChatUtil.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\Const.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\ExceptionUtil.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\ImageCompress.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\LogUtil.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\MD5Util.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\NetworkUtil.java
* 版本\56 添加打印时间\src\com\tarena\allrun\util\Tools.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\
* 版本\56 添加打印时间\src\com\tarena\allrun\view\BaseActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\ChatActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\ClubActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\CreateTopicActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\DiscoverFragment.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\LoginActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\MainFragmentActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\MallActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\MeFragment.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\MessageFragment.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\MyFriendActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\NearbyUserActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\RegisterActivity.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\SportFragment.java
* 版本\56 添加打印时间\src\com\tarena\allrun\view\TopicActivity.java
* 版本\57 Annotations\
* 版本\57 Annotations\.apt_generated\
* 版本\57 Annotations\.apt_generated\com\
* 版本\57 Annotations\.apt_generated\com\tarena\
* 版本\57 Annotations\.apt_generated\com\tarena\allrun\
* 版本\57 Annotations\.apt_generated\com\tarena\allrun\view\
* 版本\57 Annotations\.apt_generated\com\tarena\allrun\view\RegisterActivity_.java
* 版本\57 Annotations\.classpath
* 版本\57 Annotations\.factorypath
* 版本\57 Annotations\.project
* 版本\57 Annotations\.settings\
* 版本\57 Annotations\.settings\org.eclipse.core.resources.prefs
* 版本\57 Annotations\.settings\org.eclipse.jdt.apt.core.prefs
* 版本\57 Annotations\.settings\org.eclipse.jdt.core.prefs
* 版本\57 Annotations\AndroidManifest.xml
* 版本\57 Annotations\asmack-src\
* 版本\57 Annotations\asmack-src\META-INF\
* 版本\57 Annotations\asmack-src\META-INF\services\
* 版本\57 Annotations\asmack-src\META-INF\services\com.kenai.jbosh.HTTPSender
* 版本\57 Annotations\asmack-src\com\
* 版本\57 Annotations\asmack-src\com\.DS_Store
* 版本\57 Annotations\asmack-src\com\kenai\
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AbstractAttr.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AbstractBody.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AbstractIntegerAttr.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\ApacheHTTPResponse.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\ApacheHTTPSender.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrAccept.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrAck.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrCharsets.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrHold.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrInactivity.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrMaxPause.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrPause.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrPolling.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrRequests.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrSessionID.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrVersion.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\AttrWait.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\Attributes.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClient.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClientConfig.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClientConnEvent.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClientConnListener.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClientRequestListener.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHClientResponseListener.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHException.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BOSHMessageEvent.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BodyParser.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BodyParserResults.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BodyParserSAX.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BodyParserXmlPull.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\BodyQName.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\CMSessionParams.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\ComposableBody.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\GZIPCodec.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\HTTPExchange.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\HTTPResponse.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\HTTPSender.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\QName.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\RequestIDSequence.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\ServiceLib.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\StaticBody.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\TerminalBindingCondition.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\ZLIBCodec.java
* 版本\57 Annotations\asmack-src\com\kenai\jbosh\package.html
* 版本\57 Annotations\asmack-src\com\novell\
* 版本\57 Annotations\asmack-src\com\novell\.DS_Store
* 版本\57 Annotations\asmack-src\com\novell\sasl\
* 版本\57 Annotations\asmack-src\com\novell\sasl\.DS_Store
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\DigestChallenge.java
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\DigestMD5SaslClient.java
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\DirectiveList.java
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\ParsedDirective.java
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\ResponseAuth.java
* 版本\57 Annotations\asmack-src\com\novell\sasl\client\TokenParser.java
* 版本\57 Annotations\asmack-src\de\
* 版本\57 Annotations\asmack-src\de\measite\
* 版本\57 Annotations\asmack-src\de\measite\smack\
* 版本\57 Annotations\asmack-src\de\measite\smack\AndroidDebugger.java
* 版本\57 Annotations\asmack-src\de\measite\smack\Sasl.java
* 版本\57 Annotations\asmack-src\de\measite\smack\SaslClientFactory.java
* 版本\57 Annotations\asmack-src\org\
* 版本\57 Annotations\asmack-src\org\.DS_Store
* 版本\57 Annotations\asmack-src\org\apache\
* 版本\57 Annotations\asmack-src\org\apache\harmony\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\AuthPermission.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\DestroyFailedException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\Destroyable.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\PrivateCredentialPermission.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\RefreshFailedException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\Refreshable.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\Subject.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\SubjectDomainCombiner.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\Callback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\CallbackHandler.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\ChoiceCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\ConfirmationCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\LanguageCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\NameCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\PasswordCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\TextInputCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\TextOutputCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\callback\UnsupportedCallbackException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\AccountException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\AccountExpiredException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\AccountLockedException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\AccountNotFoundException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\AppConfigurationEntry.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\Configuration.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialExpiredException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\CredentialNotFoundException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\FailedLoginException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\LoginContext.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\login\LoginException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\spi\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\auth\spi\LoginModule.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\AuthenticationException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\AuthorizeCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\RealmCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\RealmChoiceCallback.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\Sasl.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\SaslClient.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\SaslClientFactory.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\SaslException.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\SaslServer.java
* 版本\57 Annotations\asmack-src\org\apache\harmony\javax\security\sasl\SaslServerFactory.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\CRAMMD5HashedSaslClientFactory.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\ClientSaslFactory.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\Constants.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\JCAProvider.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\PlainSaslClient.java
